image_sequence_folder,label
.\train_frames\2502_92,grandfather
.\train_frames\2507_33,cousin
.\train_frames\250_7,orange
.\train_frames\2511_22,learn
.\train_frames\2513_2,teacher
.\train_frames\2514_21,student
.\train_frames\2515_38,book
.\train_frames\2516_57,bathroom
.\train_frames\2518_56,drink
.\train_frames\2519_20,yes
.\train_frames\2520_4,no
.\train_frames\2525_64,blue
.\train_frames\2526_65,green
.\train_frames\2527_52,yellow
.\train_frames\2528_96,pink
.\train_frames\2529_41,black
.\train_frames\2530_74,brown
.\train_frames\2532_13,white
.\train_frames\2548_30,where
.\train_frames\254_96,pink
.\train_frames\2557_39,girl
.\train_frames\2558_19,mother
.\train_frames\2563_29,need
.\train_frames\2568_37,nothing
.\train_frames\2572_31,father
.\train_frames\2574_34,brother
.\train_frames\2575_34,brother
.\train_frames\2580_8,want
.\train_frames\2581_92,grandfather
.\train_frames\2585_42,boy
.\train_frames\2588_44,family
.\train_frames\2590_11,sister
.\train_frames\2591_8,want
.\train_frames\2593_6,like
.\train_frames\2594_78,grandmother
.\train_frames\2596_33,cousin
.\train_frames\259_61,red
.\train_frames\25_95,france
.\train_frames\260_61,red
.\train_frames\2612_83,when
.\train_frames\2613_94,right
.\train_frames\2623_62,beautiful
.\train_frames\2624_30,where
.\train_frames\2627_43,lost
.\train_frames\2655_1,nice
.\train_frames\2656_1,nice
.\train_frames\2657_46,bored
.\train_frames\2666_62,beautiful
.\train_frames\2667_62,beautiful
.\train_frames\2668_55,but
.\train_frames\266_23,spring
.\train_frames\2673_12,finish
.\train_frames\2696_95,france
.\train_frames\2697_95,france
.\train_frames\2706_24,good
.\train_frames\2707_24,good
.\train_frames\2709_25,fish
.\train_frames\2718_14,bird
.\train_frames\2732_67,name
.\train_frames\2736_94,right
.\train_frames\2737_94,right
.\train_frames\2747_69,who
.\train_frames\2751_78,grandmother
.\train_frames\2767_25,fish
.\train_frames\2789_26,again
.\train_frames\2790_99,night
.\train_frames\2798_44,family
.\train_frames\2809_17,friend
.\train_frames\2814_73,now
.\train_frames\2825_54,hungry
.\train_frames\2826_12,finish
.\train_frames\2835_98,live
.\train_frames\2848_25,fish
.\train_frames\2849_14,bird
.\train_frames\287_13,white
.\train_frames\2880_55,but
.\train_frames\288_13,white
.\train_frames\2900_2,teacher
.\train_frames\2902_21,student
.\train_frames\2903_22,learn
.\train_frames\2904_9,deaf
.\train_frames\2906_95,france
.\train_frames\2907_66,english
.\train_frames\2909_77,here
.\train_frames\2910_77,here
.\train_frames\2914_43,lost
.\train_frames\2921_40,fine
.\train_frames\2924_16,tired
.\train_frames\2935_84,dance
.\train_frames\293_52,yellow
.\train_frames\2942_15,what
.\train_frames\2943_15,what
.\train_frames\2944_15,what
.\train_frames\2945_15,what
.\train_frames\294_52,yellow
.\train_frames\2954_55,but
.\train_frames\2956_25,fish
.\train_frames\2957_55,but
.\train_frames\2969_23,spring
.\train_frames\2972_43,lost
.\train_frames\2985_43,lost
.\train_frames\2995_6,like
.\train_frames\2996_6,like
.\train_frames\305_74,brown
.\train_frames\308_13,white
.\train_frames\314_70,same
.\train_frames\3169_75,thanks
.\train_frames\3179_83,when
.\train_frames\3183_22,learn
.\train_frames\3189_21,student
.\train_frames\3198_49,computer
.\train_frames\319_66,english
.\train_frames\31_72,day
.\train_frames\3201_55,but
.\train_frames\3233_96,pink
.\train_frames\3236_33,cousin
.\train_frames\3237_33,cousin
.\train_frames\3238_33,cousin
.\train_frames\3239_33,cousin
.\train_frames\3251_4,no
.\train_frames\3254_2,teacher
.\train_frames\3260_86,sign
.\train_frames\3276_50,help
.\train_frames\3277_50,help
.\train_frames\327_14,bird
.\train_frames\3287_0,hello
.\train_frames\3296_17,friend
.\train_frames\3297_50,help
.\train_frames\32_72,day
.\train_frames\3305_23,spring
.\train_frames\3306_23,spring
.\train_frames\3307_23,spring
.\train_frames\3308_23,spring
.\train_frames\3310_95,france
.\train_frames\3311_4,no
.\train_frames\3315_54,hungry
.\train_frames\3316_54,hungry
.\train_frames\3317_54,hungry
.\train_frames\3320_99,night
.\train_frames\3322_77,here
.\train_frames\3323_77,here
.\train_frames\3327_40,fine
.\train_frames\3330_73,now
.\train_frames\3331_73,now
.\train_frames\3333_81,bad
.\train_frames\3335_15,what
.\train_frames\3349_85,play
.\train_frames\3353_83,when
.\train_frames\339_19,mother
.\train_frames\33_72,day
.\train_frames\3408_18,sit
.\train_frames\3409_28,table
.\train_frames\340_19,mother
.\train_frames\3412_57,bathroom
.\train_frames\3416_10,school
.\train_frames\3418_35,paper
.\train_frames\3419_38,book
.\train_frames\3431_28,table
.\train_frames\3437_8,want
.\train_frames\3438_7,orange
.\train_frames\3439_13,white
.\train_frames\343_46,bored
.\train_frames\3440_13,white
.\train_frames\3441_74,brown
.\train_frames\3442_100,apple
.\train_frames\344_46,bored
.\train_frames\3451_48,water
.\train_frames\3454_35,paper
.\train_frames\349_97,know
.\train_frames\34_72,day
.\train_frames\350_6,like
.\train_frames\3525_61,red
.\train_frames\3530_26,again
.\train_frames\353_27,sad
.\train_frames\3547_26,again
.\train_frames\3548_11,sister
.\train_frames\3549_72,day
.\train_frames\354_27,sad
.\train_frames\3553_37,nothing
.\train_frames\3556_82,read
.\train_frames\3560_76,hurt
.\train_frames\356_63,sick
.\train_frames\3574_68,you
.\train_frames\3575_68,you
.\train_frames\3583_24,good
.\train_frames\3587_58,man
.\train_frames\3588_93,woman
.\train_frames\3598_49,computer
.\train_frames\3601_66,english
.\train_frames\3651_85,play
.\train_frames\3655_88,big
.\train_frames\3656_88,big
.\train_frames\3676_79,pencil
.\train_frames\3677_67,name
.\train_frames\3680_80,walk
.\train_frames\3690_99,night
.\train_frames\3695_72,day
.\train_frames\3707_1,nice
.\train_frames\3732_66,english
.\train_frames\3733_66,english
.\train_frames\3737_95,france
.\train_frames\375_14,bird
.\train_frames\378_25,fish
.\train_frames\3794_73,now
.\train_frames\3807_61,red
.\train_frames\3808_61,red
.\train_frames\3809_61,red
.\train_frames\3810_61,red
.\train_frames\3812_49,computer
.\train_frames\3823_69,who
.\train_frames\3831_55,but
.\train_frames\3837_68,you
.\train_frames\3843_83,when
.\train_frames\3869_6,like
.\train_frames\386_82,read
.\train_frames\3870_72,day
.\train_frames\3874_99,night
.\train_frames\3875_99,night
.\train_frames\3879_30,where
.\train_frames\3893_13,white
.\train_frames\3894_41,black
.\train_frames\3895_61,red
.\train_frames\3896_52,yellow
.\train_frames\3897_7,orange
.\train_frames\3898_65,green
.\train_frames\3899_64,blue
.\train_frames\38_5,happy
.\train_frames\3904_69,who
.\train_frames\3905_37,nothing
.\train_frames\3913_41,black
.\train_frames\3914_41,black
.\train_frames\3915_14,bird
.\train_frames\3916_14,bird
.\train_frames\3922_93,woman
.\train_frames\3936_43,lost
.\train_frames\393_84,dance
.\train_frames\3943_94,right
.\train_frames\3951_47,please
.\train_frames\3952_75,thanks
.\train_frames\3955_4,no
.\train_frames\3957_9,deaf
.\train_frames\3987_61,red
.\train_frames\39_27,sad
.\train_frames\3_38,book
.\train_frames\4018_91,draw
.\train_frames\4019_66,english
.\train_frames\4023_76,hurt
.\train_frames\4028_84,dance
.\train_frames\4030_86,sign
.\train_frames\4035_50,help
.\train_frames\4036_50,help
.\train_frames\4045_74,brown
.\train_frames\404_43,lost
.\train_frames\4064_48,water
.\train_frames\4065_55,but
.\train_frames\4067_13,white
.\train_frames\4068_41,black
.\train_frames\4069_64,blue
.\train_frames\406_98,live
.\train_frames\4070_61,red
.\train_frames\4071_74,brown
.\train_frames\4072_65,green
.\train_frames\4074_96,pink
.\train_frames\4077_31,father
.\train_frames\4082_18,sit
.\train_frames\4083_35,paper
.\train_frames\4084_53,write
.\train_frames\4085_91,draw
.\train_frames\4086_94,right
.\train_frames\4088_0,hello
.\train_frames\4089_67,name
.\train_frames\4098_23,spring
.\train_frames\40_27,sad
.\train_frames\4100_61,red
.\train_frames\4103_68,you
.\train_frames\4111_21,student
.\train_frames\4180_94,right
.\train_frames\4181_96,pink
.\train_frames\4191_27,sad
.\train_frames\4197_28,table
.\train_frames\4200_79,pencil
.\train_frames\4201_79,pencil
.\train_frames\4202_79,pencil
.\train_frames\4203_10,school
.\train_frames\4218_28,table
.\train_frames\4224_25,fish
.\train_frames\4231_15,what
.\train_frames\4232_15,what
.\train_frames\4239_59,how
.\train_frames\4241_5,happy
.\train_frames\4244_15,what
.\train_frames\4247_38,book
.\train_frames\4255_35,paper
.\train_frames\4281_78,grandmother
.\train_frames\4282_28,table
.\train_frames\4284_58,man
.\train_frames\4286_83,when
.\train_frames\4288_75,thanks
.\train_frames\4297_17,friend
.\train_frames\4298_97,know
.\train_frames\4307_85,play
.\train_frames\4314_80,walk
.\train_frames\4317_48,water
.\train_frames\4320_100,apple
.\train_frames\4326_50,help
.\train_frames\4332_23,spring
.\train_frames\4343_63,sick
.\train_frames\4345_51,doctor
.\train_frames\4347_21,student
.\train_frames\4356_71,nurse
.\train_frames\4357_2,teacher
.\train_frames\4363_18,sit
.\train_frames\4364_84,dance
.\train_frames\4365_1,nice
.\train_frames\437_19,mother
.\train_frames\4411_66,english
.\train_frames\4419_95,france
.\train_frames\4422_91,draw
.\train_frames\4426_35,paper
.\train_frames\4427_79,pencil
.\train_frames\4429_38,book
.\train_frames\442_13,white
.\train_frames\4432_21,student
.\train_frames\4433_2,teacher
.\train_frames\4434_17,friend
.\train_frames\4438_71,nurse
.\train_frames\4439_71,nurse
.\train_frames\4440_10,school
.\train_frames\4443_57,bathroom
.\train_frames\4447_82,read
.\train_frames\4448_53,write
.\train_frames\4450_22,learn
.\train_frames\4464_12,finish
.\train_frames\4483_70,same
.\train_frames\4484_61,red
.\train_frames\4490_6,like
.\train_frames\4498_62,beautiful
.\train_frames\44_8,want
.\train_frames\4530_72,day
.\train_frames\4531_72,day
.\train_frames\453_35,paper
.\train_frames\4543_14,bird
.\train_frames\4552_14,bird
.\train_frames\456_60,understand
.\train_frames\4581_59,how
.\train_frames\4582_59,how
.\train_frames\4597_11,sister
.\train_frames\45_97,know
.\train_frames\4607_36,forget
.\train_frames\4614_28,table
.\train_frames\4615_18,sit
.\train_frames\4616_79,pencil
.\train_frames\4632_91,draw
.\train_frames\4633_56,drink
.\train_frames\4638_4,no
.\train_frames\4639_20,yes
.\train_frames\4646_64,blue
.\train_frames\4647_52,yellow
.\train_frames\4648_65,green
.\train_frames\4650_61,red
.\train_frames\4651_96,pink
.\train_frames\4652_96,pink
.\train_frames\4653_74,brown
.\train_frames\4654_41,black
.\train_frames\4655_13,white
.\train_frames\4694_95,france
.\train_frames\4698_20,yes
.\train_frames\46_97,know
.\train_frames\4705_88,big
.\train_frames\4706_3,eat
.\train_frames\4722_25,fish
.\train_frames\4726_14,bird
.\train_frames\4734_32,milk
.\train_frames\4735_48,water
.\train_frames\4743_7,orange
.\train_frames\4747_94,right
.\train_frames\4770_59,how
.\train_frames\4771_59,how
.\train_frames\4772_59,how
.\train_frames\4773_5,happy
.\train_frames\4774_5,happy
.\train_frames\4775_27,sad
.\train_frames\4776_27,sad
.\train_frames\4779_46,bored
.\train_frames\4780_46,bored
.\train_frames\47_29,need
.\train_frames\4802_89,sorry
.\train_frames\4803_89,sorry
.\train_frames\4804_89,sorry
.\train_frames\4818_41,black
.\train_frames\4819_41,black
.\train_frames\4825_51,doctor
.\train_frames\4826_51,doctor
.\train_frames\4849_76,hurt
.\train_frames\4850_76,hurt
.\train_frames\4877_23,spring
.\train_frames\4878_23,spring
.\train_frames\48_59,how
.\train_frames\4913_13,white
.\train_frames\4914_13,white
.\train_frames\4920_35,paper
.\train_frames\4924_70,same
.\train_frames\4929_32,milk
.\train_frames\4930_32,milk
.\train_frames\4931_32,milk
.\train_frames\4932_32,milk
.\train_frames\4933_3,eat
.\train_frames\4934_3,eat
.\train_frames\4935_3,eat
.\train_frames\4936_47,please
.\train_frames\4937_47,please
.\train_frames\4938_50,help
.\train_frames\4939_50,help
.\train_frames\4940_50,help
.\train_frames\4941_19,mother
.\train_frames\4942_19,mother
.\train_frames\4943_19,mother
.\train_frames\4944_19,mother
.\train_frames\4945_19,mother
.\train_frames\4946_31,father
.\train_frames\4947_31,father
.\train_frames\4948_31,father
.\train_frames\4949_31,father
.\train_frames\4950_31,father
.\train_frames\4951_78,grandmother
.\train_frames\4952_78,grandmother
.\train_frames\4953_78,grandmother
.\train_frames\4954_78,grandmother
.\train_frames\4955_78,grandmother
.\train_frames\4956_78,grandmother
.\train_frames\4957_92,grandfather
.\train_frames\4958_92,grandfather
.\train_frames\4959_92,grandfather
.\train_frames\4960_92,grandfather
.\train_frames\4961_92,grandfather
.\train_frames\4962_92,grandfather
.\train_frames\4963_75,thanks
.\train_frames\4964_75,thanks
.\train_frames\4965_75,thanks
.\train_frames\4971_91,draw
.\train_frames\4976_38,book
.\train_frames\4978_53,write
.\train_frames\4981_77,here
.\train_frames\4982_67,name
.\train_frames\4983_59,how
.\train_frames\4984_15,what
.\train_frames\4986_83,when
.\train_frames\4987_30,where
.\train_frames\4988_44,family
.\train_frames\4989_44,family
.\train_frames\498_12,finish
.\train_frames\4990_17,friend
.\train_frames\4991_11,sister
.\train_frames\4992_34,brother
.\train_frames\4993_42,boy
.\train_frames\4994_39,girl
.\train_frames\4995_58,man
.\train_frames\4996_93,woman
.\train_frames\4997_0,hello
.\train_frames\499_3,eat
.\train_frames\5002_80,walk
.\train_frames\5005_47,please
.\train_frames\5006_82,read
.\train_frames\5008_12,finish
.\train_frames\5011_84,dance
.\train_frames\5020_89,sorry
.\train_frames\5022_1,nice
.\train_frames\5026_6,like
.\train_frames\5027_6,like
.\train_frames\5028_24,good
.\train_frames\5038_44,family
.\train_frames\5059_84,dance
.\train_frames\5064_45,hearing
.\train_frames\5069_44,family
.\train_frames\5070_44,family
.\train_frames\5075_78,grandmother
.\train_frames\5076_78,grandmother
.\train_frames\5077_92,grandfather
.\train_frames\5078_92,grandfather
.\train_frames\5081_33,cousin
.\train_frames\5082_33,cousin
.\train_frames\5102_17,friend
.\train_frames\5103_17,friend
.\train_frames\5111_73,now
.\train_frames\5130_12,finish
.\train_frames\5131_12,finish
.\train_frames\5132_12,finish
.\train_frames\5159_63,sick
.\train_frames\5166_48,water
.\train_frames\5193_26,again
.\train_frames\5194_26,again
.\train_frames\5197_98,live
.\train_frames\5198_98,live
.\train_frames\5235_66,english
.\train_frames\5236_66,english
.\train_frames\5237_66,english
.\train_frames\5238_66,english
.\train_frames\5247_95,france
.\train_frames\5283_43,lost
.\train_frames\5290_37,nothing
.\train_frames\5308_10,school
.\train_frames\5329_100,apple
.\train_frames\5331_54,hungry
.\train_frames\5333_98,live
.\train_frames\5341_67,name
.\train_frames\5353_37,nothing
.\train_frames\5354_37,nothing
.\train_frames\5356_2,teacher
.\train_frames\5363_8,want
.\train_frames\536_23,spring
.\train_frames\5375_6,like
.\train_frames\5380_53,write
.\train_frames\5381_53,write
.\train_frames\5383_18,sit
.\train_frames\5384_18,sit
.\train_frames\5389_38,book
.\train_frames\5390_79,pencil
.\train_frames\5391_79,pencil
.\train_frames\5404_82,read
.\train_frames\5447_93,woman
.\train_frames\5450_51,doctor
.\train_frames\5456_7,orange
.\train_frames\5472_91,draw
.\train_frames\5495_49,computer
.\train_frames\5496_49,computer
.\train_frames\5501_84,dance
.\train_frames\5502_84,dance
.\train_frames\5512_36,forget
.\train_frames\5513_36,forget
.\train_frames\5535_22,learn
.\train_frames\5536_22,learn
.\train_frames\5562_71,nurse
.\train_frames\5563_71,nurse
.\train_frames\5564_71,nurse
.\train_frames\5565_71,nurse
.\train_frames\5591_21,student
.\train_frames\5592_21,student
.\train_frames\5612_53,write
.\train_frames\5613_53,write
.\train_frames\5619_16,tired
.\train_frames\5622_61,red
.\train_frames\5623_12,finish
.\train_frames\5624_29,need
.\train_frames\5629_97,know
.\train_frames\5640_43,lost
.\train_frames\5654_3,eat
.\train_frames\565_37,nothing
.\train_frames\5663_42,boy
.\train_frames\5666_11,sister
.\train_frames\5667_11,sister
.\train_frames\5674_71,nurse
.\train_frames\56_2,teacher
.\train_frames\5707_27,sad
.\train_frames\5708_27,sad
.\train_frames\570_43,lost
.\train_frames\5712_35,paper
.\train_frames\5713_75,thanks
.\train_frames\5714_70,same
.\train_frames\5715_70,same
.\train_frames\5716_70,same
.\train_frames\5717_68,you
.\train_frames\5742_99,night
.\train_frames\5745_23,spring
.\train_frames\5756_73,now
.\train_frames\5759_99,night
.\train_frames\5765_40,fine
.\train_frames\5773_29,need
.\train_frames\5776_3,eat
.\train_frames\5778_63,sick
.\train_frames\5779_63,sick
.\train_frames\5782_10,school
.\train_frames\5788_51,doctor
.\train_frames\5794_90,work
.\train_frames\5797_46,bored
.\train_frames\57_2,teacher
.\train_frames\5801_6,like
.\train_frames\5802_16,tired
.\train_frames\5811_44,family
.\train_frames\5812_22,learn
.\train_frames\5813_91,draw
.\train_frames\5814_5,happy
.\train_frames\5826_9,deaf
.\train_frames\5827_83,when
.\train_frames\5828_30,where
.\train_frames\5837_28,table
.\train_frames\5842_13,white
.\train_frames\5843_0,hello
.\train_frames\5844_14,bird
.\train_frames\5845_14,bird
.\train_frames\5846_14,bird
.\train_frames\5848_25,fish
.\train_frames\5868_26,again
.\train_frames\5869_73,now
.\train_frames\5881_83,when
.\train_frames\5884_14,bird
.\train_frames\5899_37,nothing
.\train_frames\58_9,deaf
.\train_frames\5900_37,nothing
.\train_frames\6007_40,fine
.\train_frames\6009_88,big
.\train_frames\6010_88,big
.\train_frames\6015_32,milk
.\train_frames\6016_32,milk
.\train_frames\6017_32,milk
.\train_frames\6018_32,milk
.\train_frames\6019_8,want
.\train_frames\6020_8,want
.\train_frames\6021_8,want
.\train_frames\6022_8,want
.\train_frames\6023_8,want
.\train_frames\6024_8,want
.\train_frames\6029_76,hurt
.\train_frames\602_21,student
.\train_frames\6030_76,hurt
.\train_frames\6031_76,hurt
.\train_frames\6032_76,hurt
.\train_frames\6037_87,go
.\train_frames\6038_87,go
.\train_frames\6039_87,go
.\train_frames\603_21,student
.\train_frames\6040_87,go
.\train_frames\6041_87,go
.\train_frames\6042_85,play
.\train_frames\6043_85,play
.\train_frames\6044_85,play
.\train_frames\604_21,student
.\train_frames\6050_43,lost
.\train_frames\6057_100,apple
.\train_frames\6058_7,orange
.\train_frames\605_21,student
.\train_frames\606_70,same
.\train_frames\6074_28,table
.\train_frames\6081_14,bird
.\train_frames\6085_100,apple
.\train_frames\6099_25,fish
.\train_frames\6126_85,play
.\train_frames\6127_85,play
.\train_frames\612_86,sign
.\train_frames\613_85,play
.\train_frames\6152_25,fish
.\train_frames\6155_81,bad
.\train_frames\6158_100,apple
.\train_frames\6161_17,friend
.\train_frames\6173_3,eat
.\train_frames\6175_14,bird
.\train_frames\6188_48,water
.\train_frames\6189_32,milk
.\train_frames\618_96,pink
.\train_frames\6214_71,nurse
.\train_frames\6230_18,sit
.\train_frames\6256_80,walk
.\train_frames\6274_23,spring
.\train_frames\6294_54,hungry
.\train_frames\6311_10,school
.\train_frames\6312_91,draw
.\train_frames\6322_7,orange
.\train_frames\6323_7,orange
.\train_frames\6326_22,learn
.\train_frames\6328_78,grandmother
.\train_frames\6329_78,grandmother
.\train_frames\6330_5,happy
.\train_frames\6331_41,black
.\train_frames\6332_65,green
.\train_frames\6337_12,finish
.\train_frames\6341_41,black
.\train_frames\6343_27,sad
.\train_frames\6346_73,now
.\train_frames\6347_90,work
.\train_frames\6407_71,nurse
.\train_frames\6412_93,woman
.\train_frames\6413_100,apple
.\train_frames\641_26,again
.\train_frames\642_57,bathroom
.\train_frames\6434_70,same
.\train_frames\6435_59,how
.\train_frames\6439_73,now
.\train_frames\6441_59,how
.\train_frames\6442_59,how
.\train_frames\6450_83,when
.\train_frames\6454_72,day
.\train_frames\6455_72,day
.\train_frames\6467_51,doctor
.\train_frames\6468_43,lost
.\train_frames\6479_36,forget
.\train_frames\6480_36,forget
.\train_frames\6481_43,lost
.\train_frames\6482_43,lost
.\train_frames\6483_43,lost
.\train_frames\6496_75,thanks
.\train_frames\6497_16,tired
.\train_frames\649_84,dance
.\train_frames\6502_60,understand
.\train_frames\6503_8,want
.\train_frames\6504_15,what
.\train_frames\6509_20,yes
.\train_frames\6510_55,but
.\train_frames\6512_37,nothing
.\train_frames\6520_49,computer
.\train_frames\6521_49,computer
.\train_frames\6522_49,computer
.\train_frames\6524_80,walk
.\train_frames\6525_18,sit
.\train_frames\6531_22,learn
.\train_frames\6539_44,family
.\train_frames\6550_23,spring
.\train_frames\6551_23,spring
.\train_frames\6552_23,spring
.\train_frames\6555_51,doctor
.\train_frames\6556_51,doctor
.\train_frames\6557_51,doctor
.\train_frames\6558_51,doctor
.\train_frames\6559_29,need
.\train_frames\6560_29,need
.\train_frames\6567_11,sister
.\train_frames\6568_11,sister
.\train_frames\6569_13,white
.\train_frames\6572_48,water
.\train_frames\6575_32,milk
.\train_frames\6579_14,bird
